time_index,calls
2016071300,16.347394361109203
2016071301,15.817811421220096
2016071302,10.34611916395508
2016071303,5.49738322304043
2016071304,6.367260862000325
2016071305,48.78822952320563
2016071306,43.46591829420467
2016071307,89.57467368100957
2016071308,139.25463171360917
2016071309,96.73344128339197
2016071310,92.30047579932885
2016071311,129.39701833482235
2016071312,81.98749780320068
2016071313,103.83409417951549
2016071314,114.93983387324587
2016071315,162.58633386045096
2016071316,143.19492939659617
2016071317,89.65479982151444
2016071318,64.19351881932177
2016071319,58.76830139104126
2016071320,63.58376540229279
2016071321,61.45536057766044
2016071322,77.13349347778528
2016071323,81.49062380485302
2016071400,15.460073460096492
2016071401,15.07525984068581
2016071402,9.237648025477228
2016071403,8.913139233345076
2016071404,7.124353943985813
2016071405,51.28491935708046
2016071406,44.991545955584314
2016071407,85.97108383891259
2016071408,149.75160081792717
2016071409,87.84248665886594
2016071410,96.25760648980238
2016071411,127.71153755700547
2016071412,79.33314632250398
2016071413,99.99770913638119
2016071414,115.77437694448781
2016071415,155.17152841790318
2016071416,143.97832980864467
2016071417,90.27819588512938
2016071418,65.45149834978594
2016071419,58.446422809003536
2016071420,62.580048974791396
2016071421,58.51373780709932
2016071422,66.62336843834936
2016071423,85.66158846216518
2016071500,14.310131494229081
2016071501,14.306810729736458
2016071502,9.565516598447072
2016071503,5.615324609052131
2016071504,6.662339829194416
2016071505,50.58807218312732
2016071506,41.576032575226606
2016071507,81.84778097168322
2016071508,151.63165277818595
2016071509,86.2445741236953
2016071510,91.15826119007593
2016071511,119.14473161295683
2016071512,76.04169451686562
2016071513,90.90622662529555
2016071514,105.80925382928213
2016071515,141.2796647873771
2016071516,124.7522198669669
2016071809,82.69039981673993
2016071810,86.59262958888138
2016071811,110.21087570831975
2016071812,69.55345967959852
2016071813,84.07475545984394
2016071814,108.08705517935894
2016071815,146.09107174945348
2016071816,128.0798630393364
2016071817,85.82950485961177
2016071818,66.06230693513774
2016071819,58.30234373410431
2016071820,60.75156106771497
2016071821,64.76192512411872
2016071822,85.7245985940451
2016071823,76.8992131335958
2016071900,14.394436503955298
2016071901,13.222633915033477
2016071902,6.669075554161585
2016071903,3.064985726312118
2016071904,3.8266768564615354
2016071905,45.11663718712968
2016071906,36.70840206248086
2016071907,81.3242609087319
2016071908,119.1024217903429
2016071909,83.28064019250566
2016071910,82.55201045211996
2016071911,104.5778653690804
2016071912,62.867275478802455
2016071913,87.79327776854184
2016071914,101.90555758453749
2016071915,146.99481323824898
2016071916,129.29724576618514
2016071917,84.56178326306551
2016071918,64.72873113454796
2016071919,57.849610415121184
2016071920,58.655122094045225
2016071921,63.408148855111264
2016071922,79.18651729822616
2016071923,75.9724742962372
2016072000,14.750627219855922
2016072001,13.785264666912386
2016072002,6.95359872420211
2016072003,3.5966875675977903
2016072004,4.352876095307542
2016072005,45.43711636368896
2016072006,34.983393528662475
2016072007,80.47804387342742
2016072008,122.23654723794846
2016072009,83.04138104541485
2016072010,80.61760075330062
2016072011,102.22667368701656
2016072012,70.10971462338492
2016072013,89.62182015958354
2016072014,97.12777973268084
2016072015,142.67677129581278
2016072016,120.13531639632382
2016072017,81.13765428023544
2016072018,55.73604794913085
2016072019,54.44551184670779
2016072020,59.02035715905703
2016072021,56.87716432004403
2016072022,65.8171590674942
2016072023,74.8314897035469
2016072100,14.095376356314436
2016072101,13.279334892154974
2016072102,6.535989560421617
2016072103,3.692034855070224
2016072104,4.680678626553112
2016072105,48.76913815256603
2016072106,38.87156482749157
2016072107,75.73979434133264
2016072108,131.85552014355812
2016072109,87.28120744659954
2016072110,85.28677355637898
